name;id;Slot;Rarity;Mat;MaxDuration;LVL;Price;Rng;Armor_Damage;Armor_Piercing;Bodypart_Damage;Slashing_Damage;Piercing_Damage;Blunt_Damage;Rending_Damage;Fire_Damage;Shock_Damage;Poison_Damage;Caustic_Damage;Frost_Damage;Arcane_Damage;Unholy_Damage;Sacred_Damage;Psionic_Damage;Hit_Chance;Magic_Power;CRT;CRTD;PRR;Block_Power;CTA;FMB;EVS;Bleeding_Chance;Daze_Chance;Stun_Chance;Knockback_Chance;Slaying_Chance;MP;MP_Restoration;Cooldown_Reduction;Skills_Energy_Cost;Spells_Energy_Cost;Pyromantic_Power;Geomantic_Power;Venomantic_Power;Electromantic_Power;Cryomantic_Power;Arcanistic_Power;Astromantic_Power;Psimantic_Power;Chronomantic_Power;Health_Restoration;Lifesteal;Manasteal;Bonus_Range;Damage_Received;Damage_Returned;Healing_Received;STL;Noise_Produced;tags;NoDrop
Hermit Staff;staff17;2hStaff;Common;wood;170;15;1350;1;;;;;;20;;;;;;;2;;2;;;18;;;8;5;;;;;;;;;;;;5;-12;;;;;;;;;;;;;;;;12;;;aldor common;
Shaman Staff;staff18;2hStaff;Common;wood;170;17;1530;1;;;;;;20;;;;3;;;;;;3;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;woodfolk common;
Orcish Staff;staff19;2hStaff;Common;wood;170;17;1530;1;;;;;;20;;;;;;;3;;3;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;woodfolk common;
Venomancer Staff;staff20;2hStaff;Common;metal;270;17;1530;1;50;;;;;20;;;;6;;;;;;;;;;;;;;;;;;;;;;;;15;;;;15;;;;;;;;;;;;;;;;aldor uncommon;
Enchanter Staff;staff21;2hStaff;Common;metal;270;17;1530;1;;;;;;20;;2;;;;;2;;3;;;20;;;11;6;;;;;;;;;;2;-10;15;-10;;;;;;10;;;;;;15;;;;;;;aldor common;
Pyromancer Staff;staff22;2hStaff;Common;metal;270;17;1530;1;;;;;;20;;5;;;;;;;;;;;3;;12;7;;;;;;;;;7;;;15;;15;;;;;;;;;;;;;;;;;;aldor common;
Electromancer Staff;staff23;2hStaff;Common;wood;220;17;1530;1;;20;;;20;;;;6;;;;;;;;5;;;;;;;;;;;;;;;;;15;;;;;15;;;;;;;;;;;;;;;aldor uncommon;
Astromancer Staff;staff24;2hStaff;Common;metal;270;17;1530;1;;;;;;20;;3;;;;;;;4;;;;;;;;;;;;;;;;;;;15;;;;;;;;15;;;;;;;;;;;;aldor uncommon;
Cryomancer Staff;staff25;2hStaff;Common;metal;270;17;1530;1;;;;;;20;;;;;;6;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor uncommon;
Psimancer Staff;staff26;2hStaff;Common;wood;270;17;1530;1;;;;;;15;;;;;;;;;;15;;;;;;;;;;;7;7;;;;;;15;;;;;;;;;15;;;;;;;;;;;aldor uncommon;
Arcanist Staff;staff27;2hStaff;Common;metal;270;17;1530;1;;;;;;20;;;;;;;5;;;;;;;;;;;;;;;;;;;;;15;;;;;;;15;;;;;;;;;;;;;aldor uncommon;
Geomancer Staff;staff28;2hStaff;Common;wood;220;17;1530;1;;;;;;23;;;;;;;4;;;;;;;;14;12;;-4;;;3;3;3;;;;;15;;;15;;;;;;;;1;;;;;;5;;;aldor common;
Necromancer Staff;staff29;2hStaff;Unique;wood;300;19;1710;1;;;;;;20;;;;;;;;3;;3;;13;;;;;;;;;;;;;;;-13;15;-13;;;;;;;;13;;;;;;;;;;;aldor uncommon;
Chronomancer Staff;staff30;2hStaff;Common;wood;143;17;1530;1;;;;;;20;;;;;;;4;;3;;;;;;;;;;;;;;;;;5;-20;15;;;;;;;;;;15;5;;;;;;;;;aldor uncommon;
Orient Staff;staff31;2hStaff;Common;wood;220;19;1710;1;;10;;;;20;;2;;;;;3;;2;;;7;;;;;;;;;;;;;;7;-7;15;-7;;;;;;10;;;;;;;;;;;;;elven uncommon;
Vampiric Staff;staff32;2hStaff;Unique;metal;220;25;4000;1;;;13;;;;33;;;;;;;13;;;;;;;;;;;;13;;;;;;;;10;;;;;;;;;;;;13;13;;;;13;;;special;
Relict Staff;staff33;2hStaff;Unique;metal;330;30;4800;1;;;;;;25;;;;;;;15;;15;;;33;;;;;;;;;;;;;;;-15;20;-15;;;;;;;;;;;;;;-10;;;;;special;
Sangvus Illumination;staff34;2hStaff;Legendary;metal;330;30;4800;1;;;;;;20;;15;;;;;;15;;;;15;;;;;;;;;;;;;25;10;;25;;15;;;;;;;;;5;;;;;;;;;special;
