Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
rest_am;any;elder;any;;any;Сейчас-сейчас... До конца проснусь и будем дела делать.;Segure seus cavalos ... Deixe-me adormecer e vamos comecar a trabalhar.;c��一下……让我先e��一e��，c��后我们再说正事a��;Immer mit der Ruhe... Ich muss erst den Schlaf abscha�tteln, dann kommen wir zum Gescha�ft.;;;;Segure seus cavalos ... Deixe-me adormecer e vamos comecar a trabalhar.;Wstrzymaj konie... Pozwa�l mi się wyspać, a jutro wra�cimy do biznesa�w.
rest_am;any;food_trader, vegetable_trader, fruit_trader, butcher;any;;any;А я как раз на рынок иду. Вот и ты к лавке подходи.;Ah, eu so estou indo para o mercado. Seja bem-vindo para vir.;啊，我刚要去出摊，谢谢你c��e��我c��意a��;Ah, ich bin gerade auf dem Weg zum Markt. Du bist herzlich willkommen.;;;;Ah, eu so estou indo para o mercado. Seja bem-vindo para vir.;Ah, właśnie udaję się na rynek. Powitam cię jeżeli wpadniesz.
rest_am;any;herbalist;any;;any;Ох, опять в спине ноет... Ну ничего, сейчас ступку достану - и себя поправлю, и тебе поможем.;Oh, a dor nas costas de novo ... Deixe-me pegar a argamassa - eu vou me consertar e depois ajuda-lo.;哎，腰又c��了……我去拿药膏a��我先c��自己敷上，c��后才能来帮你a��;Oh, die Ra�ckenschmerzen wieder... Lass mich den Ma�rser holen - ich bring mich nur schnell in Form, und helfe dir dann.;;;;Oh, a dor nas costas de novo ... Deixe-me pegar a argamassa - eu vou me consertar e depois ajuda-lo.;Oh, znowu bolą plecy... Pozwa�l, że znajdę moździerz - najpierw naprawię siebie, a potem ciebie.
rest_am;any;tailor;any;;any;А ты, я гляжу, любишь утро портить. Дай человеку проснуться, а?;Esta aqui para arruinar a minha manha? Deixe-me acordar, pelo menos.;连个好觉e��不让人c��吗？起c��先让我e��一e��吧a��;Bist du hier, um mir den Morgen zu verderben? Lass mich wenigstens erst einmal richtig aufwachen.;;;;Esta aqui para arruinar a minha manha? Deixe-me acordar, pelo menos.;Jesteś tu, by zrujnować ma�j poranek? Pozwa�l, że się przynajmniej obudzę.
rest_am;any;smith, apprentice;any;;any;Ты меня не торопи - мне ещё меха раздуть надо. ;Nao me apresse, preciso trabalhar o fole primeiro.;别催，我得先把e��c��e��起来a��;Hetz mich nicht, ich muss erst den Balg beta�tigen.;;;;Nao me apresse, preciso trabalhar o fole primeiro.;Nie poganiaj mnie, niech przynajmniej mi się flaki uruchomią.
rest_am;any;carpenter;any;;any;Любишь ты спозаранку заявиться. Дай хоть рубанок в руки возьму.;Voce nao chegou cedo ... Deixe-me pegar minhas ferramentas pelo menos.;你这来得也太……我先去拿工具a��;Bist du nicht zu fra�h... Lass mich wenigstens meine Werkzeuge holen.;;;;Voce nao chegou cedo ... Deixe-me pegar minhas ferramentas pelo menos.;Nie wpadasz za wcześnie? Pozwa�l mi przynajmniej zebrać narzędzia.
rest_am;any;merchant;any;;any;Как раз к лавке иду. Давай там и встретимся.;Eu estou indo para o estabulo. Vamos nos encontrar la.;我c��会儿就出摊，你在e��儿c��我a��;Ich bin auf dem Weg zum Verkaufsstand. Treffen wir uns dort.;;;;Eu estou indo para o estabulo. Vamos nos encontrar la.;Niedługo idę otwierać stoisko. Spotkajmy się tam.
;;;;;;;;;;;;;;
Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings;Osbrook Greetings
;;;;;;;;;;;;;;
greeting;any;peasant, guard;any;;any;Ну, чего уставился?;O que voce esta olhando?;c��什么呢？;Was schaust du dir an?;;;;O que voce esta olhando?;Na co się patrzysz?
greeting;any;peasant, guard;any;;any;Чего тебе надобно-то?;O que voce quer?;什么事情？;Was ma�chtest du?;;;;O que voce quer?;Czegoś chcesz?
greeting;any;peasant, governor;any;;any;Доброго дня.;Bom Dia.;你好a��;Guten Tag.;;;;Bom Dia.;Dobrego dnia.
greeting;any;peasant, governor;any;;any;Ну здравствуй.;Saudacoes.;你好a��;Sei gegra�a�t.;;;;Saudacoes.;Pozdrowienia.
greeting;any;peasant;any;;any;Чевой-то подсказать?;Posso ajudar?;有什么事情要我帮忙吗？;Kann ich dir helfen?;;;;Posso ajudar?;Mogę ci poma�c?
greeting;any;peasant, guard, governor;any;;any;А ты не из местных.;Voce nao parece ser daqui.;你c��c��不像是本地人a��;Du siehst nicht aus, als ka�mst du von hier.;;;;Voce nao parece ser daqui.;Nie wyglądasz na kogoś z tych rejona�w.
greeting;any;peasant;any;;any;Как думаешь, жить-то будем?;Voce acha que vamos superar tudo isso?;你觉得我们c��得过去吗？;Glaubst du, dass wir das hier durchstehen?;;;;Voce acha que vamos superar tudo isso?;Jak myślisz, damy radę przez to wszystko przejść?
greeting;any;guard;any;;any;Давай быстрее. На службе я, не до разговоров.;Se apresse. Estou de servico, sem tempo para conversar.;快让开，我执勤呢，没工夫e��聊a��;Beeile dich! Ich bin im Dienst, keine Zeit zum Reden.;;;;Se apresse. Estou de servico, sem tempo para conversar.;Pośpiesz się. Jestem na służbie. Nie ma czasu na gadanie.
greeting;any;guard;any;;any;Чего вылупился? На мне, кажись, грибов не растёт.;O que voce esta olhando? Existem cogumelos crescendo em mim ou algo assim?;c��什么呢？我是头上e��蘑菇了还是怎么c��了？;Was starrst du so? Wachsen auf mir Pilze oder so was?;;;;O que voce esta olhando? Existem cogumelos crescendo em mim ou algo assim?;Na co się tak gapisz? Rosną mi grzyby na ciele, czy coś?
greeting;any;guard_sergeant;any;;any;К Одару небось? Он наверху.;Aqui para ver Odar? Ele esta la em cima.;找e��达尔？楼上a��;Willst du Odar sehen? Er ist oben.;;;;Aqui para ver Odar? Ele esta la em cima.;Przybywasz zobaczyć Odara, naszego starszego? Jest u ga�ry.
greeting;any;butcher;any;;any;Налетай! Лучшее мясо в округе!;Venha comprar carne! Melhor carne do bairro!;来买肉啊！谁家c��肉e��没这好啊！;Kommt und kauft Fleisch! Das bestes Fleisch in der Umgebung!;;;;Venha comprar carne! Melhor carne do bairro!;Chodź kupić mięso! Najlepsze mięso w całej okolicy!
greeting;any;butcher;any;;any;Что, за мясцом пожаловал? Это можно.;Veio para comprar carne fresca? Voce esta no lugar certo.;买e��肉c��吗？e��你来对地方了！;Willst du Frischfleisch kaufen? Dann bist du hier richtig.;;;;Veio para comprar carne fresca? Voce esta no lugar certo.;Szukasz świeżego mięsa? Jesteś w dobrym miejscu!
greeting;any;butcher;any;;any;Ищешь кусок пожирнее?;Quer um pedaco mais gordo?;要肥一c��c��？;Willst du einen dickeren Brocken?;;;;Quer um pedaco mais gordo?;Chcesz najbardziej tłusty kawał?
greeting;any;food_trader;any;;any;Хлеб, мясо, овощи!;Pao, carne, verduras!;好肉！蔬菜！e��包了啊！;Brot, Fleisch, Gra�nzeug!;;;;Pao, carne, verduras!;Chleb, mięso, zielenina!
greeting;any;food_trader;any;;any;Горячительные и прохладительные напитки!;Espiritos e bebidas!;e��e��！c��心！好e��了诶！;Spirituosen und Erfrischungen!;;;;Espiritos e bebidas!;Napoje alkoholowe i napoje orzeźwiające!
greeting;any;food_trader, vegetable_trader, fruit_trader;any;;any;Лучше нашенской лавки в округе нет.;Por mais que tente, nao encontrara produtos melhores em nenhum lugar.;e��便你去哪e��，卖c��东西肯定e��没我这e��好a��;Probiere, wenn du willst, du wirst nirgendwo bessere Waren finden.;;;;Por mais que tente, nao encontrara produtos melhores em nenhum lugar.;Spra�buj, jak możesz, nigdzie nie znajdziesz lepszych towara�w.
greeting;any;smith;any;;any;Что-то починить требуется?;Precisa de algo reparado?;有什么要修c��吗？;Muss etwas repariert werden?;;;;Precisa de algo reparado?;Coś trzeba naprawić?
greeting;any;smith;any;;any;Ну, выкладывай, зачем пожаловал.;Bem, entao me diga o que voce precisa.;买东西还是修东西？;Gut, dann verrate mir, was du brauchst.;;;;Bem, entao me diga o que voce precisa.;Dobrze więc, powiedz mi czego potrzebujesz.
greeting;any;carpenter;any;;any;Что-то починить требуется?;Voce precisa de algo consertado?;修东西吗？;Willst du etwas repariert haben?;;;;Voce precisa de algo consertado?;Trzeba coś poprawić?
greeting;any;carpenter;any;;any;Сейчас дострогаю и поглядим, что тебе надобно.;Deixe-me terminar com isso, e veremos o que voce precisa.;你先让我把这个弄完，c��后再忙活你c��事情a��;Lass mich das beenden, und dann werden wir sehen, was du brauchst.;;;;Deixe-me terminar com isso, e veremos o que voce precisa.;Pozwa�l mi skończyć robotę, a zobaczymy co da się zrobić.
greeting;any;herbalist;any;;any;Захворал небось?;Nao esta se sentindo bem?;身上不舒服？;Fa�hlst du dich nicht gut?;;;;Nao esta se sentindo bem?;Nie czujesz się najlepiej?
greeting;any;herbalist;any;;any;Я в травах разбираюсь, это всякий знает.;Eu conheco minhas ervas, todo mundo vai te dizer isso.;这些药草，我比谁e��清楚，不信你e��乡亲们a��;Ich kenne meine Kra�uter, das wird dir jeder hier sagen.;;;;Eu conheco minhas ervas, todo mundo vai te dizer isso.;Znam się na ziołach, wszyscy ci to powiedzą.
greeting;any;herbalist;any;;any;Подорожник пробовал прикладывать?;Voce tentou banana?;你吃过大蕉吗？;Hast du es mit Kochbananen versucht?;;;;Voce tentou banana?;Pra�bowałeś babki polnej?
greeting;any;herbalist;any;;any;Коренья, травы, настои, присыпки, отвары, порошочки - всё первейшего качества.;Raizes, ervas, infusoes, pos, decoccoes - apenas a mais alta qualidade!;根茎，药草，药c��，药水，药汤，我这全e��是一c��一c��好药！;Wurzeln, Kra�uter, Aufga�sse, Pulver, Absude - nur die ha�chste Qualita�t!;;;;Raizes, ervas, infusoes, pos, decoccoes - apenas a mais alta qualidade!;Korzenie, zioła, napary, proszki, wywary - tylko najwyższa jakość!
greeting;any;tailor;any;;any;Чего надо?;O que voce quer de mim?;你有什么事情？;Was willst du von mir?;;;;O que voce quer de mim?;Czego ode mnie chcesz?
greeting;any;tailor;any;;any;Сколько ж можно латки ставить, а?;Quantos remendos voces precisam, hein?;你们这些人到底想把衣服补成什么样？;Wie viele Flicken braucht ihr Leute, he?;;;;Quantos remendos voces precisam, hein?;Jak wiele łat potrzebujecie, huh?!
greeting;any;vegetable_trader;any;;any;У меня каждый овощ как на подбор.;Todos os vegetais aqui sao de alto nivel.;我这e��卖c��蔬菜e��是最好c��a��;Jedes Gema�se hier ist erstklassig.;;;;Todos os vegetais aqui sao de alto nivel.;Każde warzywko całkiem świeże.
greeting;any;vegetable_trader;any;;any;Овощи - это первое дело. Без овощей человеку нельзя - в два счета загнётся.;Verduras sempre em primeiro lugar. Sem elas dedos dos pes se transformarao em um carrapato.;蔬菜最e��要a��人要是c��了蔬菜，不c��e��哪天就嗝屁了a��;Gra�nzeug steht immer an erste Stelle. Ohne das wirst du die Hufe schnell hochreia�en.;;;;Verduras sempre em primeiro lugar. Sem elas dedos dos pes se transformarao em um carrapato.;Zielone zawsze powinno być na pierwszym miejscu. Bez nich wykręcą ci się palce u nogi.
greeting;any;fruit_trader;any;;any;Фрукты на любой вкус!;Frutas, todos os tipos de frutas aqui!;水果，什么水果e��有了喂！;Obst, alle Arten von Obst hier!;;;;Frutas, todos os tipos de frutas aqui!;Owoce, wszystkie rodzaje owoca�w tutaj!
greeting;any;fruit_trader;any;;any;Сладкие, сладкие фрукты!;Frutas, apenas fruta doce!;卖水果了，不c��不要e��！;Obst, nur sa�a�es Obst!;;;;Frutas, apenas fruta doce!;Owoce, tylko słodkie owoce!
greeting;any;stableman;any;;any;Как-никак лошадь нужна? Подберём, подберём.;Voce precisa de uma montaria? Venha, vamos encontrar uma apropriada.;不想走路了？来，我c��你挑个合e��c��坐e��a��;Du brauchst ein Reittier? Komm, wir suchen dir ein passendes.;;;;Voce precisa de uma montaria? Venha, vamos encontrar uma apropriada.;Potrzebujesz wierzchowca? Chodź, znajdźmy ci odpowiedniego!.
greeting;any;stableman;any;;any;Лошадку подсказать? Вот эта прыткая и небрыкучая. Отдам почти задаром.;Precisa de um cavalo? Este e agil e docil. Eu vou vende-lo por metade do preco.;要e��吗？这一匹脾气好，还机c��，半价卖你a��;Brauchst du ein Pferd? Dieses Pferd ist flink und gefa�gig. Ich verkaufe es zum halben Preis.;;;;Precisa de um cavalo? Este e agil e docil. Eu vou vende-lo por metade do preco.;Potrzebujesz wierzchowca? Chodź, znajdźmy ci odpowiedniego!.
greeting;any;merchant;any;;any;Чем могу помочь?;Como posso ajuda-lo?;想买什么？;Wie kann ich dir helfen?;;;;Como posso ajuda-lo?;Jak mogę ci poma�c?
greeting;any;merchant;any;;any;У меня товару много. Всё что хошь достану.;Eu tenho uma abund�ncia de produtos. Eu posso conseguir qualquer coisa que voce precisa.;我这儿卖c��东西可多了，不论你想要什么，我e��能c��你弄到手a��;Ich habe eine Fa�lle von Waren. Ich kann alles besorgen, was du brauchst.;;;;Eu tenho uma abund�ncia de produtos. Eu posso conseguir qualquer coisa que voce precisa.;Mam dużo towara�w. Mogę zdobyć wszystko, czego potrzebujesz.
greeting;any;merchant;any;;any;Деньги при себе?;Trouxe o seu dinheiro com voce, eu espero?;身上带e��了吧？;Du hast dein Geld mitgebracht, hoffe ich?;;;;Trouxe o seu dinheiro com voce, eu espero?;Masz ze sobą pieniądze, dobrze liczę?
greeting;any;drunkard;any;;osbrook;М-мое в-вам ув-в-важение, м-молодой человек... или пре.. ик! ...расная дева... что-то не разгляжу отсюдова...;B-bom d-dia, jovem ... ou ... Boa se-senhora ... hic! .. nao posso falar a partir daqui ...;你赫~好，小胡~伙子……大梅~c��女……嗝！这个地~方光c��不好，c��~不清楚……;G-Guten T-Tag, junger Mann... oder... feine Dame... Hicks! ...kann das von hier aus nicht sagen...;;;;B-bom d-dia, jovem ... ou ... Boa se-senhora ... hic! .. nao posso falar a partir daqui ...;Dz-dzień do-dobry, psze pana... albo... pa pa pani... hyyyk! Tege nnnje oc-oceniem, stont...
greeting;any;drunkard;any;;osbrook;Э-э-эх! Выпить бы за знакомство!;P-Prazer em conhece-lo. Vamos brindar por isso!;c��~见就是c��~分，咱们喝一个！;E- erfreut, dich kennenzulernen. Trinken wir darauf!;;;;P-Prazer em conhece-lo. Vamos brindar por isso!;Ja, ja, jadłem zupe. Wy-wypijmy za to!
greeting;any;drunkard;any;;osbrook;А не оп.. оп... опрокинуть ли нам по чарочке за встречу?;Por que nao v-vamos molhar nossas gargantas para c-comemorar esta re-re-reuniao, eh?;有c��千~e��来c��见，咱们赫~喝c��啥庆~应c��一下，咋样？;Warum machen wir uns nicht die Kehle nass, um dieses T-T-T-Treffen zu feiern, eh?;;;;Por que nao v-vamos molhar nossas gargantas para c-comemorar esta re-re-reuniao, eh?;Cze, czemuu nie smoczym soich gardeł, by uczdzić to spo, spo, spo-tkanie, co?
greeting;any;miller;any;;any;Давай-ка в другой раз - мне сейчас не до болтовни.;Tenho trabalho a fazer, nao ha tempo para conversar.;正在忙，没c��说话a��;Ich habe Arbeit zu erledigen, keine Zeit zum Reden.;;;;Tenho trabalho a fazer, nao ha tempo para conversar.;Mam robotę, a nie czas na gadanie.
greeting;any;emissar;any;;osbrook;Ох уж это простонародье... Неужели не видно, что мне не до ваших глупостей?;Ah, esses plebeus ... Voce nao ve que eu nao tenho tempo para trivialidades?;哎，这些平头c��姓……没c��见我正在忙吗？哪有时e��c��你们c��e��毛蒜c��？;Ah, immer diese einfachen Leute... Siehst du nicht, dass ich keine Zeit fa�r deine Trivialita�ten habe?;;;;Ah, esses plebeus ... Voce nao ve que eu nao tenho tempo para trivialidades?;Ah, ci zwykli ludzie... Nie widzicie, że nie mam czasu na wasze przyziemne sprawy?!
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat;Osbrook Chat
;;;;;;;;;;;;;;
chat;any;fruit_trader, merchant, food_trader, vegetable_trader, butcher;any;;any;Да что рассказывать-то? Помаленьку-потихоньку торгую себе. Что на жизнь зазря жаловаться: если голова на плечах и до десяти считать умеешь, то нигде не пропадёшь.;O que ha para contar? Eu negocio isso e aquilo. Nao adianta reclamar das dificuldades da vida - se voce tiver uma boa cabeca e puder contar ate dez, sempre encontrara um caminho.;有什么好说c��呢？我天天买这个卖e��个c��a��c��活困e��，抱怨有什么c��？只要人不傻，只要会数数，肯定就不会e��死a��;Was gibt es da zu erza�hlen? Ich handle mit diesem und jenem. Es hat keinen Sinn, sich a�ber die Schwierigkeiten des Lebens zu beklagen - wenn man einen gesunden Kopf auf den Schultern hat und bis zehn za�hlen kann, dann findet man immer einen Weg.;;;;O que ha para contar? Eu negocio isso e aquilo. Nao adianta reclamar das dificuldades da vida - se voce tiver uma boa cabeca e puder contar ate dez, sempre encontrara um caminho.;Co mam ma�wić? Wymieniam to i tamto. Nie ma sensu narzekać na trudności życiowe - jeśli masz głowę na karku i możesz policzyć do dziesięciu, zawsze znajdziesz sposa�b.
chat;any;fruit_trader, merchant, food_trader, vegetable_trader, butcher;any;;any;Тяжко стало торговать. Никогда не знаешь, чего ждать от следующего дня. Может ограбят ночью, а может и вовсе убьют.#Разбойники-то совсем распоясались, а ни Магистрату, ни Совету и дела до них нет.;Hoje e dificil negociar. Voce nunca sabe o que o amanha pode trazer. Pode ser roubado � noite. Ate mesmo morto. # Esses bandidos realmente ficaram fora de controle, mas nem o magistrado nem o conselho parecem se importar.;这年头做c��意不容易，谁e��不c��e��明天会怎么样a��说不定夜e��就让人抢了，命没了e��有可能a��#这些土匪c��c��是无法无天，可城市联c��和c��家议会好像e��不在意a��;Es ist heutzutage schwierig, Handel zu betreiben. Man weia� nie, was der morgige Tag bringt. Man ka�nnte in der Nacht ausgeraubt werden. Diese Banditen sind wirklich aua�er Kontrolle geraten, aber weder den Magistrat noch den Rat scheint das interessieren.;;;;Hoje e dificil negociar. Voce nunca sabe o que o amanha pode trazer. Pode ser roubado � noite. Ate mesmo morto. # Esses bandidos realmente ficaram fora de controle, mas nem o magistrado nem o conselho parecem se importar.;Obecnie trudno jest handlować. Nigdy nie wiesz co przyniesie jutro. Każdy może zostać okradziony, nawet w nocy. Nawet zabity.#Ci bandyci naprawdę wymknęli się spod kontroli, ale ani Magistrat, ani Kra�lewska Rada nie wydają się przejmować.
chat;any;fruit_trader, peasant, food_trader, butcher;any;;any;Денёк-то сегодня с самого утра не задался, а неделя - с самого первого дня. Верно люди говорят: лучше может и не быть, а вот хуже - это всегда пожалуйста.;Tivemos uma manha dificil hoje, esta semana inteira nao foi melhor. e verdade o que as pessoas dizem - as coisas podem nao melhorar, mas sempre podem piorar.;今天早上可把我折腾坏了，这一整个星期e��没比这好到哪e��a��有句话说得好，事情不一定见好，但变坏总是没跑a��;Ich hatte heute einen miesen Morgen, und die restliche Woche war auch nicht besser. Es stimmt, was die Leute sagen - die Dinge werden vielleicht nicht besser, aber sie ka�nnen immer noch schlechter werden.;;;;Tivemos uma manha dificil hoje, esta semana inteira nao foi melhor. e verdade o que as pessoas dizem - as coisas podem nao melhorar, mas sempre podem piorar.;Straszny dziś ciężki poranek, cały ten tydzień nie był lepszy. To prawda, co ma�wią ludzie - rzeczy mogą się nie poprawić, ale zawsze mogą się pogorszyć.
chat;any;fruit_trader, merchant, food_trader, vegetable_trader, butcher;any;;any;Был у меня один знакомый, мировой человек, каждую неделю захаживал... И что думаешь? Нагрубил какому-то вельможе, а он ему раз - и голову с плеч. По законам военного времени.;Eu conhecia um sujeito, uma alma boa, sempre aparecia semanalmente ... E como voce sabe, uma vez ele disse uma palavra rude a algum oficial - e foi separado de sua cabeca. Leis de guerra, ou assim eles disseram.;我之前认识一个家伙，人挺好，一个星期过来买一回东西……有一次，他不c��e��e��撞了哪个当官c��，c��果呢，脑袋就搬家了a��战争年代，法办从严，反正他们是这么说c��a��;Ich kannte mal einen Kerl, eine gute Seele, der immer wa�chentlich vorbeikam... Und was soll ich sagen, einmal sagte er ein unha�fliches Wort zu einem Beamten - und Schwupps, war sein Kopf ab. Kriegsrecht, so hiea� es zumindest.;;;;Eu conhecia um sujeito, uma alma boa, sempre aparecia semanalmente ... E como voce sabe, uma vez ele disse uma palavra rude a algum oficial - e foi separado de sua cabeca. Leis de guerra, ou assim eles disseram.;Pamiętam jednego człowieka - dobrą duszę - zawsze przychodzącego, co tydzień... Ale wiesz, pewnego razu powiedział niegrzeczne słowo do jakiegoś urzędnika - i nagle pozbył się swojej głowy. Ma�wi się, że tak wygląda prawo wojenne.
chat;any;fruit_trader, merchant, food_trader, vegetable_trader, butcher;any;;any;Иногда такое вот думается: а может к черту это всё? Лавку закрыть, собрать свой скарб да дать стрекача куда-нибудь подальше? Всех денег все равно не заработаешь...;�s vezes comeco a pensar: para o inferno com tudo isso! Nao seria melhor fechar a loja, reunir meus pertences e pegar a estrada, ir a algum lugar distante? Nao e como se voce pudesse ganhar todo o dinheiro do mundo ...;我c��在有c��时候会想：c��怎么地怎么地！我不如收了摊子，带上家当，出去c��c��，反正e��又挣不完，挣多少才c��多？;Manchmal denke ich: Zum Teufel mit all dem! Wa�re es nicht besser, einfach den Laden zu schliea�en, meine Sachen zu holen, sich auf den Weg zu machen, und weit weg zu gehen? Es ist ja nicht so, dass man alles Geld der Welt verdienen kann...;;;;�s vezes comeco a pensar: para o inferno com tudo isso! Nao seria melhor fechar a loja, reunir meus pertences e pegar a estrada, ir a algum lugar distante? Nao e como se voce pudesse ganhar todo o dinheiro do mundo ...;Czasami zaczynam myśleć: do diabła z tym wszystkim! Czy nie lepiej byłoby po prostu zamknąć sklep, zabrać swoje rzeczy i ruszyć w drogę, wyjechać gdzieś daleko? To nie tak, że możesz zarobić wszystkie pieniądze na świecie...
chat;any;merchant;any;;any;Забесплатно могу только дельный совет дать: как золотой в руки попадёт, сразу на зуб пробуй. На подделку сейчас нарваться проще простого.#Только за последнюю неделю меня раз пять обдурить пытались. Да как бы не так - я и сам кого хочешь вокруг пальца обведу.#Хм... Пожалуй, зря я это сейчас сказал.;O unico conselho que voce recebera de mim de graca e este: alguem lhe da uma moeda de ouro, a primeira coisa que voce a morde. Hoje em dia existem muitos falsos. # Na semana passada, as pessoas tentavam me enganar cinco vezes, pelo menos. Pouco provavel! Eu consigo convencer alguem! #Hmm ... Talvez eu nao devesse ter dito isso.;我c��你个建议，这条建议免费：不论谁c��你e��币，c��一件事，先咬一下，这年头假币泛滥a��#上个星期，有几个家伙想在我这e��c��假e��，前前后后至少来了五次a��想e��我？e��e��没有！谁能e��得了我？我e��他们还差不多#唔……最后两句你就假装没听见a��;Der einzige Ratschlag, den du von mir gratis bekommst, ist folgender: Wenn dir jemand eine Goldma�nze gibt, beia�t du als erstes hinein. Heutzutage gibt es zu viele Falschma�nzen. Gerade letzte Woche haben Leute versucht, mich mindestens fa�nf Mal zu betra�gen. Keine Chance! Ich kann selbst jemanden reinlegen! Hmm... Vielleicht ha�tte ich das nicht sagen sollen.;;;;O unico conselho que voce recebera de mim de graca e este: alguem lhe da uma moeda de ouro, a primeira coisa que voce a morde. Hoje em dia existem muitos falsos. # Na semana passada, as pessoas tentavam me enganar cinco vezes, pelo menos. Pouco provavel! Eu consigo convencer alguem! #Hmm ... Talvez eu nao devesse ter dito isso.;Jedyna rada, kta�rą otrzymasz ode mnie za darmo, to: każdy kto otrzyma złotą monetę, najpierw ją ugryzie. Obecnie zbyt wiele jest fałszywych.# Tylko w zeszłym tygodniu ludzie pra�bowali mnie oszukać co najmniej pięć razy. Gruba szansa! Wkra�tce zacznę oszukiwać oszusta�w.# Hmm... Może nie powinienem był tego ma�wić.
chat;any;merchant;any;;any;Я свой товар распродаю себе в убыток. В наше времечко людей при деньгах осталось немного - вот и крутись как можешь.;Estou vendendo meus produtos com prejuizo. Nao ha muitas pessoas com moedas hoje em dia. Ainda tem que sobreviver de alguma forma.;我c��在干c��e��是亏本买卖a��这年头，没有多少人有e��a��e��又怎么办呢，总得混口e��吃a��;Ich verkaufe meine Waren mit Verlust. Heutzutage gibt es nicht mehr viele Menschen mit Ma�nzen. Man muss aber immer irgendwie a�ber die Runden kommen.;;;;Estou vendendo meus produtos com prejuizo. Nao ha muitas pessoas com moedas hoje em dia. Ainda tem que sobreviver de alguma forma.;Sprzedaję swoje towary ze stratą. Obecnie niewiele osa�b ma monety. Wciąż muszę jakoś związać koniec z końcem.
chat;any;merchant;any;;osbrook;Ты случайно в Бринне не бывал? Я про него много чего слыхал. И народу там живётся попривольнее, и знать там побогаче... Так может и ну его к черту, наше захолустье? Человеку смекалистому здесь ловить совсем нечего.;Voce ja esteve em Brynn? Eu ouvi muito sobre isso. Dizem que a vida nao e tao dificil e que seus nobres tem mais moedas ... Entao estou pensando, talvez, pro inferno com esse buraco de lugar? Nao ha nada aqui para uma pessoa mais experiente.;你去过布林没有？我c��常听人说e��个地方a��他们说e��边c��c��活没这么e��，e��些贵族老c��还很有e��……我c��在c��常想，人再c��明，在这个c��地方也捞不到油水，不如去布林吧a��;Warst du schon mal in Brynn? Ich habe viel dara�ber geha�rt. Man sagt, das Leben dort sei nicht so hart und die Adligen dort ha�tten mehr Ma�nzen... Also denke ich, vielleicht zur Ha�lle mit diesem Loch hier? Hier gibt es nichts fa�r einen klugen Menschen.;;;;Voce ja esteve em Brynn? Eu ouvi muito sobre isso. Dizem que a vida nao e tao dificil e que seus nobres tem mais moedas ... Entao estou pensando, talvez, pro inferno com esse buraco de lugar? Nao ha nada aqui para uma pessoa mais experiente.;Byłeś kiedyś w Brynn? Dużo o tym mieście słyszałem. Ma�wią, że życie nie jest tak trudne, a ich szlachta ma więcej monet... Więc myślę, może do diabła z tą dziurą? Dla doświadczonego człowieka nie ma tu kompletnie nic.
chat;any;food_trader;any;;any;Едой торговать - самое выгодное дело. Взять, к примеру, кузнеца хотя бы для сравненья. Оружие нам в мирное время и даром не нать, а одними подковами сыт не будешь. А вот кушать-то людям всегда хочется.;Vender comida e sempre um bom negocio. Pegue um ferreiro, por exemplo. Ninguem precisa de armas em tempo de paz. Foices e ferraduras sao boas, mas nao alimentam uma familia. No entanto, as pessoas sempre precisam de algo para comer.;不论什么时候，卖吃e��e��是好买卖a��拿e��匠e��来说，和平年代，谁c��得c��兵器？没e��，e��刀a��e��e��还要他们打，可是这些哪e��够他们养家a��再c��c��我，大家不论什么时候e��得吃东西a��;Der Verkauf von Lebensmitteln ist immer ein gutes Gescha�ft. Nimm zum Beispiel einen Schmied. Niemand braucht in Friedenszeiten Waffen. Sensen und Hufeisen sind in Ordnung, aber sie werden keine Familie erna�hren. Dennoch brauchen die Menschen immer etwas zu essen.;;;;Vender comida e sempre um bom negocio. Pegue um ferreiro, por exemplo. Ninguem precisa de armas em tempo de paz. Foices e ferraduras sao boas, mas nao alimentam uma familia. No entanto, as pessoas sempre precisam de algo para comer.;Sprzedaż żywności to zawsze dobry interes. Weźmy na przykład kowala. W czasie pokoju nikt nie potrzebuje broni. Kosy i podkowy są dobre, ale nie nakarmią rodziny. Jednak ludzie zawsze potrzebują czegoś do jedzenia.
